Receptor,Score_before_minimization,Score_after_minimization
2YTQ_H_atom_only.pdbqt,180.719,-2.688
2LMJ_H_atom_only.pdbqt,78.885,-0.707
2EQK_H_atom_only.pdbqt,88.486,40.469
2KQ0_H_atom_only.pdbqt,152.272,8.334
1N3H_H_atom_only.pdbqt,129.004,29.469
2LLX_H_atom_only.pdbqt,-0.098,-0.106
2EPY_H_atom_only.pdbqt,85.407,-1.463
1URF_H_atom_only.pdbqt,76.936,25.958
1K8O_H_atom_only.pdbqt,108.612,45.554
2YUC_H_atom_only.pdbqt,57.183,-1.139
2V1N_H_atom_only.pdbqt,138.729,5.916
1SS6_H_atom_only.pdbqt,115.302,115.302
1X5T_H_atom_only.pdbqt,124.716,60.97
1AZE_H_atom_only.pdbqt,118.944,31.764
1WJ3_H_atom_only.pdbqt,97.293,48.384
6ITH_H_atom_only.pdbqt,4.473,-1.483
7AEP_H_atom_only.pdbqt,0.0,0.0
2LCP_H_atom_only.pdbqt,0.0,0.0
2ME0_H_atom_only.pdbqt,11.845,-3.364
1WJU_H_atom_only.pdbqt,94.665,19.087
2CQO_H_atom_only.pdbqt,153.958,153.958
1ILP_H_atom_only.pdbqt,109.426,-2.129
2K2R_H_atom_only.pdbqt,119.031,40.01
2N8G_H_atom_only.pdbqt,177.987,177.987
1WFG_H_atom_only.pdbqt,73.363,27.566
1G5W_H_atom_only.pdbqt,181.361,-2.016
2RPC_H_atom_only.pdbqt,0.0,0.0
1OWX_H_atom_only.pdbqt,205.445,205.445
2AF2_H_atom_only.pdbqt,182.707,20.158
7AQT_H_atom_only.pdbqt,94.874,-0.785
2D9I_H_atom_only.pdbqt,60.871,22.026
5GHD_H_atom_only.pdbqt,70.21,52.711
2YT7_H_atom_only.pdbqt,73.432,9.557
2M20_H_atom_only.pdbqt,18.202,-2.829
2CRU_H_atom_only.pdbqt,152.277,11.21
2NC3_H_atom_only.pdbqt,176.691,-1.941
2KE4_H_atom_only.pdbqt,93.317,-1.59
2DZM_H_atom_only.pdbqt,124.362,42.156
1KMG_H_atom_only.pdbqt,155.178,46.225
7DTI_H_atom_only.pdbqt,-0.289,-1.548
8BGF_H_atom_only.pdbqt,69.22,-0.694
2KIE_H_atom_only.pdbqt,69.063,45.044
2YUF_H_atom_only.pdbqt,84.101,23.658
6BP9_H_atom_only.pdbqt,0.572,-1.184
6EY3_H_atom_only.pdbqt,84.207,-1.268
6EMQ_H_atom_only.pdbqt,0.0,0.0
2YTT_H_atom_only.pdbqt,62.62,-1.777
2L43_H_atom_only.pdbqt,146.119,1.057
2CR6_H_atom_only.pdbqt,153.916,-2.132
2KDE_H_atom_only.pdbqt,-0.333,-2.642
7SXD_H_atom_only.pdbqt,76.835,-1.273
1LG4_H_atom_only.pdbqt,64.191,46.081
1G84_H_atom_only.pdbqt,76.842,35.845
1RL1_H_atom_only.pdbqt,123.514,46.167
2D88_H_atom_only.pdbqt,72.912,33.144
2N46_H_atom_only.pdbqt,177.499,177.499
7ZEW_H_atom_only.pdbqt,156.0,-1.526
