Nom de fichier,Energies (Kcal/mol)
1AYK_H_atom_onlyligand_out,0.000
1AZE_H_atom_onlyligand_out,28.226
1B22_H_atom_onlyligand_out,13.746
1BF9_H_atom_onlyligand_out,-3.367
1C8P_H_atom_onlyligand_out,-1.605
1CMO_H_atom_onlyligand_out,-4.517
1CMZ_H_atom_onlyligand_out,6.994
1CO1_H_atom_onlyligand_out,-3.422
1CWW_H_atom_onlyligand_out,-2.939
1D2B_H_atom_onlyligand_out,-0.069
1DDF_H_atom_onlyligand_out,-4.005
1DPU_H_atom_onlyligand_out,-2.841
1E4Q_H_atom_onlyligand_out,-3.330
1E4U_H_atom_onlyligand_out,-4.154
1E8B_H_atom_onlyligand_out,-4.447
1E91_H_atom_onlyligand_out,-3.076
1EMN_H_atom_onlyligand_out,-3.551
1EMO_H_atom_onlyligand_out,-3.884
1EOT_H_atom_onlyligand_out,0.000
1FFM_H_atom_onlyligand_out,-3.559
1FHS_H_atom_onlyligand_out,-4.755
1FQQ_H_atom_onlyligand_out,-2.672
1G47_H_atom_onlyligand_out,-3.268
1G5V_H_atom_onlyligand_out,-3.118
1G5W_H_atom_onlyligand_out,-4.704
1G6J_H_atom_onlyligand_out,-3.558
1G84_H_atom_onlyligand_out,-1.656
1G91_H_atom_onlyligand_out,0.000
1GO5_H_atom_onlyligand_out,-4.087
1H3H_H_atom_onlyligand_out,7.992
1HDJ_H_atom_onlyligand_out,-2.643
1HJ7_H_atom_onlyligand_out,-3.405
1HP8_H_atom_onlyligand_out,-4.680
1HRA_H_atom_onlyligand_out,-3.543
1HRE_H_atom_onlyligand_out,-4.184
1HRF_H_atom_onlyligand_out,-3.782
1HS5_H_atom_onlyligand_out,-2.299
1ILP_H_atom_onlyligand_out,-4.383
1ILQ_H_atom_onlyligand_out,-4.378
1IOX_H_atom_onlyligand_out,-3.793
1IUR_H_atom_onlyligand_out,0.000
1IY4_H_atom_onlyligand_out,0.000
1K8M_H_atom_onlyligand_out,-5.638
1K8O_H_atom_onlyligand_out,-5.076
1K99_H_atom_onlyligand_out,-4.049
1KBH_H_atom_onlyligand_out,7.613
